THERMO ALL
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.02547163E+06-0.04601176E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.02547163E+06-0.04601176E+01                   4
H2                121286H   2               G  0300.00   5000.00  1000.00      1
 0.02991423E+02 0.07000644E-02-0.05633829E-06-0.09231578E-10 0.01582752E-13    2
-0.08350340E+04-0.01355110E+02 0.03298124E+02 0.08249442E-02-0.08143015E-05    3
-0.09475434E-09 0.04134872E-11-0.01012521E+05-0.03294094E+02                   4
O                 120186O   1               G  0300.00   5000.00  1000.00      1
 0.02542060E+02-0.02755062E-03-0.03102803E-07 0.04551067E-10-0.04368052E-14    2
 0.02923080E+06 0.04920308E+02 0.02946429E+02-0.01638166E-01 0.02421032E-04    3
-0.01602843E-07 0.03890696E-11 0.02914764E+06 0.02963995E+02                   4
O2                121386O   2               G  0300.00   5000.00  1000.00      1
 0.03697578E+02 0.06135197E-02-0.01258842E-05 0.01775281E-09-0.01136435E-13    2
-0.01233930E+05 0.03189166E+02 0.03212936E+02 0.01127486E-01-0.05756150E-05    3
 0.01313877E-07-0.08768554E-11-0.01005249E+05 0.06034738E+02                   4
H2O                20387H   2O   1          G  0300.00   5000.00  1000.00      1
 0.02672146E+02 0.03056293E-01-0.08730260E-05 0.01200996E-08-0.06391618E-13    2
-0.02989921E+06 0.06862817E+02 0.03386842E+02 0.03474982E-01-0.06354696E-04    3
 0.06968581E-07-0.02506588E-10-0.03020811E+06 0.02590233E+02                   4
HO2               L 5/89H   1O   2          G   200.000  3500.000  1000.000    1
 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    2
 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00                   4
H2O2              120186H   2O   2          G  0300.00   5000.00  1000.00      1
 0.04573167E+02 0.04336136E-01-0.01474689E-04 0.02348904E-08-0.01431654E-12    2
-0.01800696E+06 0.05011370E+01 0.03388754E+02 0.06569226E-01-0.01485013E-05    3
-0.04625806E-07 0.02471515E-10-0.01766315E+06 0.06785363E+02                   4
CH2               120186C   1H   2          G  0250.00   4000.00  1000.00      1
 0.03636408E+02 0.01933057E-01-0.01687016E-05-0.01009899E-08 0.01808256E-12    2
 0.04534134E+06 0.02156561E+02 0.03762237E+02 0.01159819E-01 0.02489585E-05    3
 0.08800836E-08-0.07332435E-11 0.04536791E+06 0.01712578E+02                   4
CH2(S)             31287C   1H   2          G  0300.00   4000.00  1000.00      1
 0.03552889E+02 0.02066788E-01-0.01914116E-05-0.01104673E-08 0.02021350E-12    2
 0.04984975E+06 0.01686570E+02 0.03971265E+02-0.01699089E-02 0.01025369E-04    3
 0.02492551E-07-0.01981266E-10 0.04989368E+06 0.05753207E+00                   4
CH                121286C   1H   1          G  0300.00   5000.00  1000.00      1
 0.02196223E+02 0.02340381E-01-0.07058201E-05 0.09007582E-09-0.03855040E-13    2
 0.07086723E+06 0.09178373E+02 0.03200202E+02 0.02072876E-01-0.05134431E-04    3
 0.05733890E-07-0.01955533E-10 0.07045259E+06 0.03331588E+02                   4
C                       C   1               G  0300.00   5000.00  1000.00      1
 0.02602087E+02-0.01787081E-02 0.09087041E-06-0.01149933E-09 0.03310844E-14    2
 0.08542154E+06 0.04195177E+02 0.02498585E+02 0.08085777E-03-0.02697697E-05    3
 0.03040729E-08-0.01106652E-11 0.08545878E+06 0.04753459E+02                   4
CH2CO             121686C   2H   2O   1     G  0300.00   5000.00  1000.00      1
 0.06038817E+02 0.05804840E-01-0.01920954E-04 0.02794485E-08-0.01458868E-12    2
-0.08583402E+05-0.07657581E+02 0.02974971E+02 0.01211871E+00-0.02345046E-04    3
-0.06466685E-07 0.03905649E-10-0.07632637E+05 0.08673553E+02                   4
HCCO               32387H   1C   2O   1     G  0300.00   4000.00  1000.00      1
 0.06758073E+02 0.02000400E-01-0.02027607E-05-0.01041132E-08 0.01965165E-12    2
 0.01901513E+06-0.09071262E+02 0.05047965E+02 0.04453478E-01 0.02268283E-05    3
-0.01482095E-07 0.02250742E-11 0.01965892E+06 0.04818439E+01                   4
HCCOH              32387H   2C   2O   1     G  0300.00   4000.00  1000.00      1
 0.07328324E+02 0.03336416E-01-0.03024705E-05-0.01781106E-08 0.03245168E-12    2
 0.07598258E+05-0.01401214E+03 0.03899465E+02 0.09701075E-01-0.03119309E-05    3
-0.05537732E-07 0.02465732E-10 0.08701190E+05 0.04491875E+02                   4
C3H3               82489C   3H   3          G  0300.00   4000.00  1000.00      1
 0.08831047E+02 0.04357195E-01-0.04109067E-05-0.02368723E-08 0.04376520E-12    2
 0.03847420E+06-0.02177919E+03 0.04754200E+02 0.01108028E+00 0.02793323E-05    3
-0.05479212E-07 0.01949629E-10 0.03988883E+06 0.05854549E+01                   4
C3H2              102193H   2C   3          G  0150.00   4000.00  1000.00      1
 0.07670981E+02 0.02748749E-01-0.04370943E-05-0.06455599E-09 0.01663887E-12    2
 0.06259722E+06-0.01236890E+03 0.03166714E+02 0.02482572E+00-0.04591637E-03    3
 0.04268019E-06-0.01482152E-09 0.06350421E+06 0.08869446E+02                   4
C6H5  PHENYL RAD  T04/02C   6H   5    0     G   200.000  6000.000 1000.        1
 1.08444762E+01 1.73212473E-02-6.29233249E-06 1.02369961E-09-6.16216828E-14    2
 3.55598475E+04-3.53735134E+01 2.10306633E-01 2.04745507E-02 5.89743006E-05    3
-1.01534255E-07 4.47105660E-11 3.95468722E+04 2.52910455E+01                   4
FULVENE    98 MARINOVC&FC   6H   6    0     G   300.000  3000.000 1000.00      1
 0.55099388E+01 0.33879936E-01-0.17737071E-04 0.44769284E-08-0.44127372E-12    2
 0.24921871E+05-0.67757489E+01-0.56096307E+01 0.73064757E-01-0.70326923E-04    3
 0.36580449E-07-0.80201931E-11 0.27468885E+05 0.48339178E+02                   4
C6H5CH2J          T08/90C   7H   7    0     G   200.000  6000.000 1000.        1
 0.14043980E+02 0.23493873E-01-0.85375367E-05 0.13890841E-08-0.83614420E-13    2
 0.18564203E+05-0.51665589E+02 0.48111540E+00 0.38512832E-01 0.32861492E-04    3
-0.76972721E-07 0.35423068E-10 0.23307027E+05 0.23548820E+02                   4
C14H14                  C  14H  14O   0     G   300.00   3000.00  1000.00      1
 0.18372486E+02 0.60647063E-01-0.21550639E-04 0.25428433E-08 0.00000000E+00    2 
 0.51851608E+04-0.65925118E+02-0.81478170E+01 0.13062060E+00-0.81936756E-04    3     
 0.19475726E-07 0.00000000E+00 0.12614180E+05 0.71845870E+02                   4
PHENA  PHENANTHRE T 1/94C  14H  10    0    0G   200.000  6000.000 1000.000     1
 0.25517187E+02 0.39372794E-01-0.12315508E-04 0.12785280E-08 0.00000000E+00    2     
 0.13122404E+05-0.11561842E+03-0.90947410E+01 0.13133380E+00-0.92401729E-04    3     
 0.24015671E-07 0.00000000E+00 0.22764950E+05 0.63975360E+02                   4
OC6H4CH2          012508C   7H   6O   1     G   300.000  5000.000 1000.00      1
 1.24204756E+01 2.70171830E-02-1.09476851E-05 2.02705529E-09-1.40757462E-13    2
 4.49159466E+02-4.10236260E+01-6.21979546E-01 5.14918065E-02-6.11682462E-06    3
-2.88887155E-08 1.45119845E-11 4.44241036E+03 2.88224802E+01                   4
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.01487977E-01-0.05684761E-05 0.01009704E-08-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.01408240E-01-0.03963222E-04    3
 0.05641515E-07-0.02444855E-10-0.01020900E+05 0.03950372E+02                   4
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366001E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366001E+02                   4
HE                120186HE  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.09153489E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.09153488E+01                   4
C5H4 CY           T 3/94C   5H   4    0     G   200.000  6000.000 1000.        1
 0.10106809E+02 0.13457466E-01-0.48862383E-05 0.79465424E-09-0.47821691E-13    2
 0.61714735E+05-0.30155332E+02 0.98338482E+00 0.21429446E-01 0.33390071E-04    3
-0.66941379E-07 0.30563346E-10 0.64905174E+05 0.20682801E+02                   4
C5H3 CY           T 3/94C   5H   3    0     G   200.000  6000.000 1000.        1
 0.10397501E+02 0.10548283E-01-0.38462526E-05 0.62738447E-09-0.37836482E-13    2
 0.79435481E+05-0.30539213E+02-0.30279743E+00 0.31376032E-01 0.30789383E-05    3
-0.35937535E-07 0.19474441E-10 0.82652282E+05 0.26395722E+02                   4
LC6H5 CHAIN       T09/90C   6H   5    0     G   200.000  6000.000 1000.        1
 0.13411768E+02 0.14720221E-01-0.50817705E-05 0.79886354E-09-0.46950844E-13    2
 0.58503716E+05-0.41652032E+02 0.77929707E+00 0.54372126E-01-0.47873814E-04    3
 0.16187164E-07 0.33735744E-12 0.61650312E+05 0.22128592E+02                   4
OH                     0C   0H   1N   0O   1G   300.000  5000.000 1000.00      1
 0.30328291E+01 0.74160245E-03-0.75422625E-07-0.15941622E-10 0.24877577E-14    2
 0.36225869E+04 0.47720738E+01 0.37720405E+01-0.22483038E-02 0.62724920E-05    3
-0.66988980E-08 0.25882243E-11 0.34159488E+04 0.10629489E+01                   4
CO                     0C   1H   0N   0O   1G   300.000  5000.000 1000.00      1
 0.30930620E+01 0.11863220E-02-0.35182529E-06 0.46946680E-10-0.23407852E-14    2
-0.14261661E+05 0.58288220E+01 0.31888542E+01 0.90471055E-03-0.56590753E-07    3
-0.81856613E-10 0.17047290E-13-0.14286736E+05 0.53391947E+01                   4
CO2                    0C   1H   0N   0O   2G   300.000  5000.000 1000.00      1
 0.46340743E+01 0.28617643E-02-0.11405893E-05 0.20399663E-09-0.13578871E-13    2
-0.49031908E+05-0.19566371E+01 0.20450398E+01 0.12133847E-01-0.16395914E-04    3
 0.13254536E-07-0.44918415E-11-0.48360789E+05 0.11052745E+02                   4
CH2O                   0C   1H   2N   0O   1G   300.000  5000.000 1000.00      1
 0.30690137E+01 0.64886894E-02-0.24759264E-05 0.42911769E-09-0.27882369E-13    2
-0.14446514E+05 0.65799146E+01 0.18175093E+01 0.11709633E-01-0.16979196E-04    3
 0.18778846E-07-0.78437791E-11-0.13995311E+05 0.13093091E+02                   4
HCO                    0C   1H   1N   0O   1G   300.000  5000.000 1000.00      1
 0.31433931E+01 0.40039561E-02-0.15051831E-05 0.25669189E-09-0.16372166E-13    2
 0.41008779E+04 0.79344030E+01 0.32725312E+01 0.47199837E-02-0.68636591E-05    3
 0.83090086E-08-0.35553786E-11 0.40946067E+04 0.72062050E+01                   4
HO2CHO                 0C   1H   2N   0O   3G   300.000  5000.000 1000.00      1
 0.84753191E+01 0.66750058E-02-0.27052005E-05 0.48989900E-09-0.32934625E-13    2
-0.37333451E+05-0.14370413E+02 0.86262900E+00 0.33343998E-01-0.46069177E-04    3
 0.37661636E-07-0.12896997E-10-0.35320719E+05 0.24054620E+02                   4
O2CHO                  0C   1H   1N   0O   3G   300.000  5000.000 1000.00      1
 0.61097039E+01 0.62684590E-02-0.24682597E-05 0.43756212E-09-0.28926439E-13    2
-0.18121820E+05 0.71678396E-01 0.28620856E+01 0.18589259E-01-0.25735965E-04    3
 0.23001046E-07-0.83978867E-11-0.17245779E+05 0.16389562E+02                   4
HOCHO                  0C   1H   2N   0O   2G   300.000  5000.000 1000.00      1
 0.62839644E+01 0.64712376E-02-0.26560314E-05 0.48578745E-09-0.32927101E-13    2
-0.48273068E+05-0.92717550E+01-0.87037044E+00 0.30967570E-01-0.45948181E-04    3
 0.42198428E-07-0.15795416E-10-0.46211845E+05 0.27334790E+02                   4
OCHO                   0C   1H   1N   0O   2G   300.000  5000.000 1000.00      1
 0.54794813E+01 0.47191880E-02-0.19403400E-05 0.35531943E-09-0.24105542E-13    2
-0.17655714E+05-0.41450683E+01-0.17286573E+00 0.23964062E-01-0.35325035E-04    3
 0.31999475E-07-0.11876094E-10-0.16038214E+05 0.24762380E+02                   4
HOCH2O2H               0C   1H   4N   0O   3G   300.000  5000.000 1000.00      1
 0.10424028E+02 0.88968875E-02-0.32782887E-05 0.55584704E-09-0.35593078E-13    2
-0.42488805E+05-0.25424241E+02 0.42507672E+00 0.42752500E-01-0.53820823E-04    3
 0.40069884E-07-0.12863757E-10-0.39883025E+05 0.25097417E+02                   4
HOCH2O2                0C   1H   3N   0O   3G   300.000  5000.000 1000.00      1
 0.81208144E+01 0.84812580E-02-0.30427129E-05 0.50351747E-09-0.31538922E-13    2
-0.24462701E+05-0.12045960E+02 0.19908682E+01 0.29652991E-01-0.34947770E-04    3
 0.25318218E-07-0.79829687E-11-0.22896992E+05 0.18795295E+02                   4
OCH2O2H                0C   1H   3N   0O   3G   300.000  5000.000 1000.00      1
 0.10410618E+02 0.69789572E-02-0.26518300E-05 0.46042313E-09-0.30048529E-13    2
-0.16245241E+05-0.25516209E+02 0.54631406E+00 0.40292490E-01-0.52189598E-04    3
 0.39052576E-07-0.12533662E-10-0.13672430E+05 0.24341190E+02                   4
HOCH2O                 0C   1H   3N   0O   2G   300.000  5000.000 1000.00      1
 0.52020158E+01 0.91821130E-02-0.33991819E-05 0.57760667E-09-0.37022582E-13    2
-0.23507700E+05 0.27319377E+00 0.25024434E+01 0.19258936E-01-0.26323447E-04    3
 0.26993958E-07-0.10906359E-10-0.22635338E+05 0.14218373E+02                   4
CH3OH                  0C   1H   4N   0O   1G   300.000  5000.000 1000.00      1
 0.33973930E+01 0.10684405E-01-0.38856763E-05 0.64434014E-09-0.40090107E-13    2
-0.25920020E+05 0.56995849E+01 0.39960737E+00 0.22677219E-01-0.29260154E-04    3
 0.27405996E-07-0.10422296E-10-0.25074454E+05 0.20776979E+02                   4
CH2OH                  0C   1H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.48031345E+01 0.65389737E-02-0.23156596E-05 0.37797496E-09-0.23349864E-13    2
-0.32923073E+04 0.92105507E-01 0.27150039E+01 0.14411397E-01-0.15051679E-04    3
 0.10585267E-07-0.32789147E-11-0.27957585E+04 0.10423447E+02                   4
CH3O                   0C   1H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.35351838E+01 0.85304422E-02-0.31737386E-05 0.54032977E-09-0.34641518E-13    2
 0.26588330E+03 0.48724347E+01 0.85305533E+00 0.18560894E-01-0.24722829E-04    3
 0.24275669E-07-0.95692138E-11 0.10888956E+04 0.18615878E+02                   4
CH3O2H                 0C   1H   4N   0O   2G   300.000  5000.000 1000.00      1
 0.68620003E+01 0.10907760E-01-0.42907784E-05 0.76015665E-09-0.50229447E-13    2
-0.18856318E+05-0.10428168E+02 0.80204104E+00 0.33428921E-01-0.46491289E-04    3
 0.41837532E-07-0.15388296E-10-0.17191832E+05 0.20153700E+02                   4
CH3O2                  0C   1H   3N   0O   2G   300.000  5000.000 1000.00      1
 0.46935932E+01 0.10309927E-01-0.39797750E-05 0.69491808E-09-0.45382573E-13    2
-0.98417586E+03 0.21771091E+01 0.22953378E+01 0.20779794E-01-0.28492543E-04    3
 0.27903875E-07-0.10813183E-10-0.29861039E+03 0.14152485E+02                   4
CH4                    0C   1H   4N   0O   0G   300.000  5000.000 1000.00      1
 0.22763556E+01 0.10113924E-01-0.40112790E-05 0.71566171E-09-0.47586252E-13    2
-0.10467869E+05 0.58590805E+01 0.12234951E+01 0.15680385E-01-0.27648914E-04    3
 0.35502990E-07-0.15710880E-10-0.98832005E+04 0.11704387E+02                   4
CH3                    0C   1H   3N   0O   0G   300.000  5000.000 1000.00      1
 0.30473011E+01 0.57813409E-02-0.20132674E-05 0.32421784E-09-0.19804947E-13    2
 0.16365702E+05 0.43319250E+01 0.31340473E+01 0.62855683E-02-0.53178488E-05    3
 0.50737138E-08-0.20556931E-11 0.16348172E+05 0.38065739E+01                   4
C2H6                   0C   2H   6N   0O   0G   300.000  5000.000 1000.00      1
 0.38137080E+01 0.16275513E-01-0.61228144E-05 0.10483782E-08-0.67392510E-13    2
-0.12416597E+05 0.18832452E+00-0.19317298E+01 0.38447319E-01-0.48382163E-04    3
 0.42033407E-07-0.15219441E-10-0.10886461E+05 0.28960607E+02                   4
C2H5                   0C   2H   5N   0O   0G   300.000  5000.000 1000.00      1
 0.44025116E+01 0.12461689E-01-0.45659158E-05 0.76770492E-09-0.48700860E-13    2
 0.12266426E+05 0.12258131E+00-0.32669221E+00 0.29705075E-01-0.37045661E-04    3
 0.32913852E-07-0.12229285E-10 0.13600099E+05 0.24117014E+02                   4
C2H4                   0C   2H   4N   0O   0G   300.000  5000.000 1000.00      1
 0.38505527E+01 0.10937214E-01-0.40505695E-05 0.68540005E-09-0.43644437E-13    2
 0.43114666E+04 0.48913195E+00-0.10211037E+01 0.28761312E-01-0.35084106E-04    3
 0.28766803E-07-0.10043953E-10 0.55952969E+04 0.24973621E+02                   4
C2H3                   0C   2H   3N   0O   0G   300.000  5000.000 1000.00      1
 0.40801740E+01 0.80086481E-02-0.29583104E-05 0.49934298E-09-0.31722112E-13    2
 0.34238621E+05 0.23768773E+01 0.47049508E+00 0.21314980E-01-0.25350853E-04    3
 0.19804148E-07-0.66406374E-11 0.35154896E+05 0.20418889E+02                   4
C2H2                   0C   2H   2N   0O   0G   300.000  5000.000 1000.00      1
 0.46862140E+01 0.46651400E-02-0.15719289E-05 0.24543440E-09-0.14552942E-13    2
 0.25433221E+05-0.40732613E+01 0.22360547E+01 0.13417795E-01-0.12076377E-04    3
 0.47970019E-08-0.36416832E-12 0.25940566E+05 0.79216226E+01                   4
C2H                    0C   2H   1N   0O   0G   300.000  5000.000 1000.00      1
 0.42572327E+01 0.26076644E-02-0.10040274E-05 0.17497115E-09-0.11408569E-13    2
 0.66242739E+05 0.13657243E+00 0.39082132E+01 0.44214991E-02-0.61309903E-05    3
 0.63834709E-08-0.25577606E-11 0.66350975E+05 0.18642487E+01                   4
CH3CHO                 0C   2H   4N   0O   1G   300.000  5000.000 1000.00      1
 0.52767276E+01 0.12154958E-01-0.45793135E-05 0.78615269E-09-0.50695819E-13    2
-0.23105949E+05-0.28333374E+01-0.70111459E-01 0.31843162E-01-0.41608751E-04    3
 0.37167774E-07-0.13744244E-10-0.21616761E+05 0.24224013E+02                   4
CH3CO                  0C   2H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.51765715E+01 0.95709134E-02-0.36283905E-05 0.62590913E-09-0.40520452E-13    2
-0.40564990E+04-0.76701892E+00 0.96761209E+00 0.25078616E-01-0.33445123E-04    3
 0.30572103E-07-0.11468725E-10-0.28633877E+04 0.20583093E+02                   4
CH2CHO                 0C   2H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.61617233E+01 0.88123894E-02-0.33786435E-05 0.58722347E-09-0.38217943E-13    2
-0.19030309E+04-0.82447695E+01 0.18141108E+00 0.30316450E-01-0.39165915E-04    3
 0.31570833E-07-0.10758305E-10-0.34754365E+03 0.21807490E+02                   4
CH3CO3                 0C   2H   3N   0O   3G   300.000  5000.000 1000.00      1
 0.96058855E+01 0.10705057E-01-0.40896932E-05 0.70868676E-09-0.46003292E-13    2
-0.25172491E+05-0.20068289E+02 0.21693594E+01 0.37439579E-01-0.47568831E-04    3
 0.37209499E-07-0.12365674E-10-0.23271449E+05 0.17219440E+02                   4
CH3CO2                 0C   2H   3N   0O   2G   300.000  5000.000 1000.00      1
 0.70681262E+01 0.10456516E-01-0.39277691E-05 0.67299198E-09-0.43338574E-13    2
-0.28971744E+05-0.11837179E+02-0.13136504E+00 0.35871768E-01-0.45556820E-04    3
 0.36483302E-07-0.12440359E-10-0.27076702E+05 0.24456903E+02                   4
C2H5OH                 0C   2H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.63262367E+01 0.15832675E-01-0.58505459E-05 0.98919743E-09-0.62990212E-13    2
-0.31495985E+05-0.80835963E+01-0.17365288E+01 0.44843699E-01-0.55107052E-04    3
 0.44720202E-07-0.15485746E-10-0.29368096E+05 0.32507932E+02                   4
C2H5O                  0C   2H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.63632280E+01 0.13794438E-01-0.51622734E-05 0.88140045E-09-0.56573271E-13    2
-0.52651696E+04-0.84355186E+01-0.15759742E+01 0.42209997E-01-0.53171583E-04    3
