THERMO ALL
   300.000  1000.000  5000.000
AR                      AR  1    0    0    0G   300.000  5000.000 1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74537500E+03 0.43660010E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74537500E+03 0.43660010E+01                   4
N2                     0H   0C   0O   0N   2G   300.000  5000.000 1000.00      1
 0.29266400E+01 0.14879770E-02-0.56847610E-06 0.10097040E-09-0.67533510E-14    2
-0.92279770E+03 0.59805280E+01 0.32986770E+01 0.14082400E-02-0.39632220E-05    3
 0.56415150E-08-0.24448550E-11-0.10209000E+04 0.39503720E+01                   4
HE                      HE  1    0    0    0G   300.000  5000.000 1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74537500E+03 0.91534890E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74537500E+03 0.91534880E+00                   4
H                      0H   1C   0O   0N   0G   300.000  5000.000 1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25471630E+05-0.46011760E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25471630E+05-0.46011760E+00                   4
C                      0H   0C   1O   0N   0G   300.000  5000.000 1000.00      1
 0.26020870E+01-0.17870810E-03 0.90870410E-07-0.11499330E-10 0.33108440E-15    2
 0.85421540E+05 0.41951770E+01 0.24985850E+01 0.80857770E-04-0.26976970E-06    3
 0.30407290E-09-0.11066520E-12 0.85458780E+05 0.47534590E+01                   4
CH                     0H   1C   1O   0N   0G   300.000  5000.000 1000.00      1
 0.21962230E+01 0.23403810E-02-0.70582010E-06 0.90075820E-10-0.38550400E-14    2
 0.70867230E+05 0.91783730E+01 0.32002020E+01 0.20728760E-02-0.51344310E-05    3
 0.57338900E-08-0.19555330E-11 0.70452590E+05 0.33315880E+01                   4
CH2                    0H   2C   1O   0N   0G   250.000  4000.000 1000.00      1
 0.36364080E+01 0.19330570E-02-0.16870160E-06-0.10098990E-09 0.18082560E-13    2
 0.45341340E+05 0.21565610E+01 0.37622370E+01 0.11598190E-02 0.24895850E-06    3
 0.88008360E-09-0.73324350E-12 0.45367910E+05 0.17125780E+01                   4
CH2(S)                 0H   2C   1O   0N   0G   300.000  4000.000 1000.00      1
 0.35528890E+01 0.20667880E-02-0.19141160E-06-0.11046730E-09 0.20213500E-13    2
 0.49849750E+05 0.16865700E+01 0.39712650E+01-0.16990890E-03 0.10253690E-05    3
 0.24925510E-08-0.19812660E-11 0.49893680E+05 0.57532070E-01                   4
